cliente_nome=Edison Ferreira;cliente_endereco=Rua da pica mole, 69;cliente_telefone=6969692469;cliente_email=[email];hamburguer_nome=Black Burguer;hamburguer_preco=12,99;shake_nome=Morango;shake_preco=19,99;data_pedido=22/11/2019 13:29:52;preco_total=32,98
cliente_nome=Edison Ferreira;cliente_endereco=Rua da pica mole, 69;cliente_telefone=;cliente_email=[email];hamburguer_nome=Black Burguer;hamburguer_preco=12,99;shake_nome=Biscoito;shake_preco=9,99;data_pedido=22/11/2019 13:30:25;preco_total=22,98
cliente_nome=freeeedom;cliente_endereco=Vc é o Melhjor;cliente_telefone=34945678934;cliente_email=[email];hamburguer_nome=Vegeburguer;hamburguer_preco=10,99;shake_nome=Chocolate;shake_preco=12,99;data_pedido=22/11/2019 13:40:53;preco_total=23,98
cliente_nome=Edison Ferreira;cliente_endereco=Rua da pica mole, 69;cliente_telefone=aaaaaaaaaaaaaaaaaaaa;cliente_email=[email];hamburguer_nome=Vegeburguer;hamburguer_preco=10,99;shake_nome=Biscoito;shake_preco=9,99;data_pedido=22/11/2019 13:41:57;preco_total=20,98
cliente_nome=Edison Ferreira;cliente_endereco=Vc é o Melhjor;cliente_telefone=6969692469;cliente_email=[email];hamburguer_nome=Black Burguer;hamburguer_preco=12,99;shake_nome=Chocolate;shake_preco=12,99;data_pedido=22/11/2019 16:51:34;preco_total=25,98
cliente_nome=João Ferreira ;cliente_endereco=Rua da pica mole, 69;cliente_telefone=34945678934;cliente_email=[email];hamburguer_nome=Combo da Hora;hamburguer_preco=19,99;shake_nome=Chocolate;shake_preco=12,99;data_pedido=22/11/2019 17:00:17;preco_total=32,98
cliente_nome=Lucas C#;cliente_endereco=Vc é o Melhjor, 98;cliente_telefone=4524-2356;cliente_email=[email];hamburguer_nome=Vegeburguer;hamburguer_preco=10,99;shake_nome=Chocolate;shake_preco=12,99;data_pedido=22/11/2019 17:09:23;preco_total=23,98
cliente_nome=Edison Ferreira;cliente_endereco=Rua Sem fins, 70;cliente_telefone=6969692469;cliente_email=[email];hamburguer_nome=Combo da Hora;hamburguer_preco=19,99;shake_nome=Chocolate;shake_preco=12,99;data_pedido=27/11/2019 15:01:09;preco_total=32,98
cliente_nome=João Ferreira ;cliente_endereco=Rua da pica mole, 69;cliente_telefone=34945678934;cliente_email=[email];hamburguer_nome=Combo da Hora;hamburguer_preco=19,99;shake_nome=Biscoito;shake_preco=9,99;data_pedido=27/11/2019 15:07:17;preco_total=29,98
cliente_nome=João Ferreira ;cliente_endereco=Rua da pica mole, 69;cliente_telefone=34945678934;cliente_email=[email];hamburguer_nome=Combo da Hora;hamburguer_preco=19,99;shake_nome=Chocolate;shake_preco=12,99;data_pedido=27/11/2019 15:10:49;preco_total=32,98
cliente_nome=João Ferreira ;cliente_endereco=Rua da pica mole, 69;cliente_telefone=34945678934;cliente_email=[email];hamburguer_nome=Black Burguer;hamburguer_preco=12,99;shake_nome=Morango;shake_preco=19,99;data_pedido=27/11/2019 15:32:44;preco_total=32,98
cliente_nome=freeeedom;cliente_endereco=Rua da pica mole, 69;cliente_telefone=aaaaaaaaaaaaaaaaaaaa;cliente_email=[email];hamburguer_nome=Black Burguer;hamburguer_preco=12,99;shake_nome=Chocolate;shake_preco=12,99;data_pedido=27/11/2019 15:38:24;preco_total=25,98
cliente_nome=freeeedom;cliente_endereco=Rua da pica mole, 69;cliente_telefone=aaaaaaaaaaaaaaaaaaaa;cliente_email=[email];hamburguer_nome=Black Burguer;hamburguer_preco=12,99;shake_nome=Chocolate;shake_preco=12,99;data_pedido=27/11/2019 15:41:09;preco_total=25,98
